NAME,AGENT
"AMPAVATHINA TEXTILE,PRODDATUR",RAVVA SUDEEPTI
ANDELA TEXTILES PRIVATE LIMITED,RAVVA SUDEEPTI
"ANVITHAA TEXTILE,Tirupati",RAVVA SUDEEPTI
"APURVA SILK,Chittoor",RAVVA SUDEEPTI
"APURVA TEXTILES,TIRUPATI",RAVVA SUDEEPTI
"APURVA TRADERS,Chittoor",RAVVA SUDEEPTI
B.G.C. ENTERPRISES,RAVVA SUDEEPTI
B.SUBARAMAIAH,RAVVA SUDEEPTI
"BALAJI HANDLOOM, KURNOOL",RAVVA SUDEEPTI
"BALAKRISHNA AGENCIES, ANANTAPURAMU",RAVVA SUDEEPTI
BUDDA VENKATASUBBAREDDY,RAVVA SUDEEPTI
"CHOWDESWARI TEXTILE, ANANTAPUR",RAVVA SUDEEPTI
"D L SILKS,RAJAMPET ( OLD)",RAVVA SUDEEPTI
"D L SILKS,RAJAMPET (37ADAPK6324J1ZK)",RAVVA SUDEEPTI
"DHANALAKSHMI CLOTHHALL,MADANAPALLY",RAVVA SUDEEPTI
"DHANLAXMI TEXTILE,MADANPALE",RAVVA SUDEEPTI
"DHANYA TEXTILES,PRODDATUR",RAVVA SUDEEPTI
"DKS TEXTILE, PRODDATUR",RAVVA SUDEEPTI
"DONTHU TEXTILE, PRODDATUR",RAVVA SUDEEPTI
"G P Textiles,,KURNOOL,",RAVVA SUDEEPTI
G V RATTAIAH,RAVVA SUDEEPTI
"GANESH CUT PIECE CLOTH CENTRE,JAMMALAMAD",RAVVA SUDEEPTI
"GURU PARSHAD TEXTILES , PRODDATUR",RAVVA SUDEEPTI
"HASTIMAL RIKHABCHAND , ANANTAPUR",RAVVA SUDEEPTI
"J K TEXTILES,Vellore",RAVVA SUDEEPTI
"J.S.V BALAKRISHNA,TANUKU",RAVVA SUDEEPTI
"JESWANT TEXTILE,KANIGIRI",RAVVA SUDEEPTI
"K P M TEXTILE,MARKAPUR",RAVVA SUDEEPTI
K.H.N.DURGA PARSHAD,RAVVA SUDEEPTI
KAMATI GURIVIREDDY,RAVVA SUDEEPTI
KANAPARTHY THRIVIKRAMA REDDY,RAVVA SUDEEPTI
KASIREDDY AMARESWARA REDDY,RAVVA SUDEEPTI
KOPPARAPU LAXMI MADHURI,RAVVA SUDEEPTI
"KRISHNAVENI TEXTILE, KAVALI",RAVVA SUDEEPTI
"KSR TEXTILES,CHITTOOR,MADANAPALLE",RAVVA SUDEEPTI
"KUMAR HANDLOOM,CHENGALPATTU",RAVVA SUDEEPTI
"LALITHA TEXTILE, MARKAPUR",RAVVA SUDEEPTI
"MADHAVI HANDLOOMS,MARKAPUR",RAVVA SUDEEPTI
"MAHALAXMI HANDLOOMS,KAVALI",RAVVA SUDEEPTI
"MAHALAXMI TEXTILE, ANANTPUR",RAVVA SUDEEPTI
MATTUPALLE MANOHAR REDDY,RAVVA SUDEEPTI
"MUKTAM RAMANJANEYULU,ANANTAPUR",RAVVA SUDEEPTI
"MURALI TEXTILES,ANANTAPUR",RAVVA SUDEEPTI
NAMA NAGA SRINIVASULU,RAVVA SUDEEPTI
NAMA RAMESH BABU,RAVVA SUDEEPTI
"NAMA SAREES CENTRE,PRODDATUR",RAVVA SUDEEPTI
"NAVATHA SAREES CENTRE,PRODDATUR",RAVVA SUDEEPTI
"NAVEEN TEXTILE,PAMURU",RAVVA SUDEEPTI
NEW BALAGANESHWARA SWAMY TEXTILES,RAVVA SUDEEPTI
"NEW PADMAVATI TEXTILES,PRODDATUR",RAVVA SUDEEPTI
"NEW SREE RAMA VASTRALAYAM,PRODDATUR",RAVVA SUDEEPTI
"NEW SRI RAMA TEXTILES,PRODDATUR",RAVVA SUDEEPTI
"NEW SRI SAI CLOTH STORES AND GARMENTS,KU",RAVVA SUDEEPTI
"OM PAVAN SHOPING MALL,DARSI,",RAVVA SUDEEPTI
PADMA SHREE TEXTILE,RAVVA SUDEEPTI
"POORNIMA TEXTILE, VELLORE",RAVVA SUDEEPTI
"PRASAD TEXTILE ,KURNOOL",RAVVA SUDEEPTI
"PRIYA MAHESH TEXTILES,NANDYAL",RAVVA SUDEEPTI
"RAJA RAJESWARI TEXTILES,proddatur",RAVVA SUDEEPTI
"RAJENDRA AGENCIES, ANANTAPUR",RAVVA SUDEEPTI
"RAJENDRA HANDLOOMS,Anantapur",RAVVA SUDEEPTI
"RAMAN TEXTILE,PATTIKONDA",RAVVA SUDEEPTI
RAVVA ANIL KUMAR,RAVVA SUDEEPTI
"SAI NADHA TEXTILES,GIDDALUR",RAVVA SUDEEPTI
"SATHYANARAYANA TEXTILES,MADANAPALLE",RAVVA SUDEEPTI
"SATYANARYAN HANDLOOM,KURNOOL",RAVVA SUDEEPTI
"SHOBHA TEXTILES,KURNOOL",RAVVA SUDEEPTI
"SHRI LAKSHMI NARSIMHA VASTRALAYAM, PRODD",RAVVA SUDEEPTI
SHRI RAMA VASTRALAYAM,RAVVA SUDEEPTI
"SOMA CHANDER SHEKHAR, PRODDATUR",RAVVA SUDEEPTI
"SREE GURU RAGAVENDRA TEXTILES,VELLORE",RAVVA SUDEEPTI
"SREE MAHA LAKSHMI HANDLOOMS,proddatur",RAVVA SUDEEPTI
"SREE PADMAVATHI HANDLOOMS,PRODDATUR",RAVVA SUDEEPTI
"SREE TEXTILE,TADIPATRI",RAVVA SUDEEPTI
SREE VEERABHADRA SWAMY SHOPPING MALL,RAVVA SUDEEPTI
"SREE VIJAYALAXMI TEXTILES, PRODDATUR",RAVVA SUDEEPTI
SRI BALA GANESWARA SWAMY TEXTILE,RAVVA SUDEEPTI
"SRI BALAJI VASTRALAYAM,KURNOOL",RAVVA SUDEEPTI
"SRI BHAGYALAKSHMI HANDLOOMS,KAVALI",RAVVA SUDEEPTI
"SRI DATTA TRADERS,ERODE",RAVVA SUDEEPTI
"SRI DHANA LAXMI SILKS,MADANPALLI",RAVVA SUDEEPTI
"SRI DHANALAKSHMI HANDLOOMS,PRODDATUR,",RAVVA SUDEEPTI
SRI GOWRI TEXTILES,RAVVA SUDEEPTI
"SRI HARI TEXTILE,PRODDATUR",RAVVA SUDEEPTI
SRI KODANDA RAMA TRADING COMPANY,RAVVA SUDEEPTI
"SRI LAKSHMI HANDLOOMS,Nellore",RAVVA SUDEEPTI
SRI LAKSHMI NARASIMHA SWAMY TEXTILES.Ana,RAVVA SUDEEPTI
SRI LAKSHMI NARASIMHA TEXTORIUM,RAVVA SUDEEPTI
"SRI LAKSHMI VENKATESWARA TEXTILES,CHIMAK",RAVVA SUDEEPTI
"SRI MADAN TEXTILES,Ananthapuramu,",RAVVA SUDEEPTI
"SRI MADAN TEXTILES,GUNTAKAL",RAVVA SUDEEPTI
SRI MAHA DEVI TEXTILES,RAVVA SUDEEPTI
"SRI NAGESWARA TEXTILES, PRODDATUR",RAVVA SUDEEPTI
"SRI NEELAKANTESWARA TEXTILES,Kurnool",RAVVA SUDEEPTI
SRI RAJYALAKSHMI CLOTH EMPORIUM,RAVVA SUDEEPTI
SRI RAMABHAKTHA HANUMAN CLOTH PALACE,RAVVA SUDEEPTI
"Sri Srinivasa Cloth Shop,Ongole",RAVVA SUDEEPTI
"SRI VARASIDDHI VINAYAKA HANDLOOMS,PRODDU",RAVVA SUDEEPTI
"SRI VARI ENTERPRISES,Tiruttani,SHOLINGHU",RAVVA SUDEEPTI
SRI VENKATA LAKSHMI ANJANEYA TEXTILES,RAVVA SUDEEPTI
"SRI VENKATA MANIKANTA HANDLOOMS,KAVALI",RAVVA SUDEEPTI
SRI Venkateswara Chenata Vastralayam New,RAVVA SUDEEPTI
SRI VENKATESWARA HAND LOOMS AND TEX TILE,RAVVA SUDEEPTI
"SRI VIJAYA SAI TEXTILES,PRODDATUR",RAVVA SUDEEPTI
"SUDARSHAN MATCHING CENTRE,MARKAPUR",RAVVA SUDEEPTI
"SUDHAKAR TEXTILE,PRODDATUR",RAVVA SUDEEPTI
"SUDHAKAR TEXTILES,PRODDATUR[NEW]",RAVVA SUDEEPTI
"SUMUKHA TEXTILES,KANIGIRI",RAVVA SUDEEPTI
SURENDRANATH GAJULAPALLI,RAVVA SUDEEPTI
SURESH BABU GAJULAPALLI,RAVVA SUDEEPTI
"SWAMY TEXTILE AGENCIES,DHARMAVARAM",RAVVA SUDEEPTI
"THE APURVAA SILKS,CHITTOOR",RAVVA SUDEEPTI
TULASIRAM SILKS & READYMADES,RAVVA SUDEEPTI
"UMMADI VENKATAREDDY,DHARMAVARAM",RAVVA SUDEEPTI
VALLAM KONDU ANATHA PADMANA BHALAH,RAVVA SUDEEPTI
VALLAMKONDU PADMAVATHI,RAVVA SUDEEPTI
"VARUN TEX,KANIGIRI",RAVVA SUDEEPTI
"VASUDHA TEXTILES,PRODDATUR",RAVVA SUDEEPTI
"VIJAYA LAKSHMI HAND LOOMS,PRODDATUR,",RAVVA SUDEEPTI
"AGARWAL CUT PIECE CENTRE,VISAKHAPATNAM",NEW RISHI
"AMARAVATHI CHENETHA VASTRALAYAM,VIJAYAWA",NEW RISHI
"ASHAS  TEXTORIUM,KOTHAROAD",NEW RISHI
"BABU TEXTILES,A,P",NEW RISHI
"BANGARAMMA FURNISHING HOUSE,VIZIANAGARAM",NEW RISHI
"BASKARA CHENETHA VASTRALAYAM,VIJAYAWADA",NEW RISHI
"BHANU CLOTH STORES,KAKINADA",NEW RISHI
"BS HANDLOOMS,SECUNDERABAD",NEW RISHI
DHANALAXMI WHOLESALE CUTPIECE CLOTH MERC,NEW RISHI
"GOKUL TRADER,PUNE",NEW RISHI
"GUPTA CHENETA VASTRALAYAM,VIJAYAWADA",NEW RISHI
"HANUMAAN MILLS,VIZIANGARAM",NEW RISHI
HANUMAN DRESSES KANIGIRI,NEW RISHI
"HANUMAN TEXTILES,VIZIANAGARAM[A,P]",NEW RISHI
"HARIYANA HANDLOOM HOUSE,Parbhani, Mahara",NEW RISHI
"INDARLAL & COMPANY,[VIJAYAWADA]",NEW RISHI
"INDU HANDLOOMS,VISAKHAPATNAM",NEW RISHI
"JAI RAM TEXTILE,VIZIANAGARAM",NEW RISHI
"JAY SHREE DISTRIBUTORS,Ramgopalpet",NEW RISHI
"JYOTHIRMAI COTTON COMPANY,GUNTUR",NEW RISHI
"K V S CLOTH SHOP,VISAKHKAPATNAM",NEW RISHI
"LAKSHMI MANIKANTA TEXTILES,NELLORE",NEW RISHI
"LAXMI GANAPATHI BANGARU FIRM,VIZIANAGARA",NEW RISHI
"M L MURALI KRISHNA,VIZIANAGARAM",NEW RISHI
"M/S MAHALAKSHMI VASTRALAYAM,KAVALI",NEW RISHI
"MADHU KALANKARI AND HANDLOOMS,MACHILIPAT",NEW RISHI
"MAHADEV HANDLOOM,PUNE",NEW RISHI
"MANJUNATH TEXTILES,KARIMNAGAR",NEW RISHI
"NATARAJ TEXTILES,Secunderabad,",NEW RISHI
"NATHANI TEXTILES,AKASHWANI,AURANGABAD",NEW RISHI
"NAVANEETH TEXTILES,WARANGAL",NEW RISHI
"PUTRAYYA CLOTH SHOP,visakhapatnam",NEW RISHI
"RAJESHWAR HANDLOOM,PUNE",NEW RISHI
"RUDRA SRINIVASULU CLOTH MERCHANT, NALGON",NEW RISHI
"SAI KALYAN HANDLOOMS,ONGOLE",NEW RISHI
"SAI KRISHNA TEXTILES,NALGONDA",NEW RISHI
"SAI SRI TEXTILES,NALGONDA",NEW RISHI
"SANJAY SINGH C/O EEVA H/L ,visakhapatnam",NEW RISHI
"SEKHAR HANDLOOMS,GUNTUR",NEW RISHI
"SHANTI HANDLOOM,VSKP",NEW RISHI
"SIVA DURGA TEXTILES,RAJAHMUNDRY",NEW RISHI
"SOMISETTY SUBBARAYUDU,KAVALI",NEW RISHI
"SREE LAKSHMI UMA TEXTILES,VIJAYAWADA",NEW RISHI
"SREE SHANTHI TEXTILES,VIZIANAGARAM",NEW RISHI
"SREENIVASA CUT PIECES,KAVALI",NEW RISHI
"SRI LAKHMI KHADI BHANDAR,GUNTUR",NEW RISHI
"SRI LAKSHMI NARAYANA TEXTILES,ELURU",NEW RISHI
"SRI NARAYANA SILK HOUSE AND  HANDLOOMS,K",NEW RISHI
"SRI RANGA HANDLOOMS,ONGOLE",NEW RISHI
"SRI SAI CHARAN TEXTILES,Rajahmundry",NEW RISHI
"SRI SATYANARAYANA CLOTH STORES,kakinada",NEW RISHI
"SRI SESHADRI CLOTH STORES,eluru",NEW RISHI
"SRI SHIRIDI SAI SHOPPING MALL,ADDANKI",NEW RISHI
"SRI VENKATESWARA TEXTILES,kakinada",NEW RISHI
"SRI VENKATESWARA VASTRALAYAM,KAVALI",NEW RISHI
"SRI VIJAYALAKSHMI TRADERS,VIZANAGARAM",NEW RISHI
"SRINIVASA HANDLOOMS,NELLORE",NEW RISHI
"SUDARSANA CLOTH MERCHANTS,ELURU",NEW RISHI
"T.L.HANDLOOMS,CHIRALA",NEW RISHI
"TAMILNADU TEXTILES, GUNTUR",NEW RISHI
"TEJASREE BANIANS,ELURU",NEW RISHI
THOTA DURGAIAH GARI SOMESHWAR,NEW RISHI
"TULASIRAM MUKKAWAR & SONS,Secunderabad",NEW RISHI
"V SUDERSHAN AND BROTHERS, SECUNDERABAD",NEW RISHI
"VANI TRADING COMPANY,WARANGAL",NEW RISHI
"VATUKURI SUBRAHMANYAM & CO,Rajamahendrav",NEW RISHI
"VIJAYA LAKSHMI TEXTILES,NELLORE",NEW RISHI
"ALANKAR CLOTH STORES, Sangamner, NEW",RISHI MEHRA
"AMBIKA TEXTILE , SHOLAPUR",RISHI MEHRA
ANIL KUMAR GIRISH KUMAR GANDHI,RISHI MEHRA
"APNA AC,AMRAVATI",RISHI MEHRA
"ARHAM,AMBAJOGAI",RISHI MEHRA
"ASHOK SALES, BODHAN",RISHI MEHRA
ASIF TEXTILES. NAGPUR,RISHI MEHRA
B.M.LATE TRADING COMPANY [PUNE],RISHI MEHRA
"BAHUBALI N MUTTIN CLOTH MERCHANTS,CHADCH",RISHI MEHRA
"BAJAJ HANDLOOM , AURANGABAD(M.S)",RISHI MEHRA
"BAJAJ TRADING CORPORATION,JALNA",RISHI MEHRA
"BALAJI HANDLOOM , KAVALI",RISHI MEHRA
"BOMBAY HOSIERY & FASION, GUNTUR",RISHI MEHRA
"FIRST IMPRESSION,AHMEDNAGAR",RISHI MEHRA
"G K HOSIERY LINES,VIJAYAWADA",RISHI MEHRA
G.G.JAJU,RISHI MEHRA
"G.L.MALWADE,WADWANI",RISHI MEHRA
"GAMISTAAN,NAGPUR,",RISHI MEHRA
"GANG JI TEXTILES SHOWROOM,SOLAPUR,",RISHI MEHRA
"GANGJI FABRICS, SOLAPUR",RISHI MEHRA
"GEETANJLI, NASIK",RISHI MEHRA
"GOEL TEXTILE, HYDERABAD",RISHI MEHRA
"GOPAL HOSIORY HANDLOOM,BASAVAKALYAN",RISHI MEHRA
"GORDHAN DASS & CO., AURANGABAD",RISHI MEHRA
"GORDHAN DASS & CO., AURANGABAD[NEW]",RISHI MEHRA
"GRAND GANDHI KHADI BHANDHAR, GUNTUR",RISHI MEHRA
"HARBANS SINGH LADHA SINGH,ARG,UR",RISHI MEHRA
"HARITHA TEXTILE, WARNGAL",RISHI MEHRA
"HEMA TRADING COMPANY,",RISHI MEHRA
"HUKUMCHAND TEXTILES, HYDERABAD",RISHI MEHRA
"JAI GURU KIRPA HANDLOOM,AMRAVATI",RISHI MEHRA
Janta Hosiery Factory,RISHI MEHRA
"K. DIVESH H\L , SOLAPUR",RISHI MEHRA
"KANTI LAL VIRCHAND SHAH, YEWAT",RISHI MEHRA
"KANTILAL VEERCHAND SHAH, PUNE(EXKPS1280K",RISHI MEHRA
"KASHI NATH CLOTH MERCHANTS,CHADCHAN,",RISHI MEHRA
"KISHAN LAL DHARMENDR KUMAR,DHULE",RISHI MEHRA
"KOPPARAPU SATYANARAYANA RAO & CO,VIJAYAW",RISHI MEHRA
"KRISHNA FABRICS,, AMRITSAR",RISHI MEHRA
"KRISHNA TEXTILES,BENGALURU",RISHI MEHRA
"KRUSHNAMAI HANDLOOM,AMRAVATI",RISHI MEHRA
"LAJWANTI H\L BAZAR, GUNTUR",RISHI MEHRA
"LAKSHMI BALAJI HANDLOOM,kavali",RISHI MEHRA
LATA HANDLOOM,RISHI MEHRA
"LAXMI NARAYAN TEXTILES, HYDERABAD",RISHI MEHRA
M.DEVENDER FABRICS,RISHI MEHRA
M.V VASUDEV,RISHI MEHRA
"MADDI KISHORE SHETTY,",RISHI MEHRA
"MAHAVEER  COLLECTION, SILLOD",RISHI MEHRA
"MAHAVEER COLLECTION,PISHOR",RISHI MEHRA
"MAHAVEER DRESSES,KONNUR",RISHI MEHRA
"MAHAVIR CLOTH STORE,AURANGABAD",RISHI MEHRA
"MANIKA ARORA,BANGALORE,",RISHI MEHRA
MANMANDIR CLOTH STORE,RISHI MEHRA
"MARDA & SONS, SHOLAPUR",RISHI MEHRA
"MARUTI TEXTILE,CHENNAI",RISHI MEHRA
"MARUTI TEXTILES,ASR",RISHI MEHRA
"MAYUR HANDLOOMS,AURANGABAD",RISHI MEHRA
"MUDUDUDLA VEERAIAH VASUDEV,SECUNDERABAD",RISHI MEHRA
"NATHUMAL VASUDEO,JALNA",RISHI MEHRA
"OM SRI SADGURU JAGANNATHA CLOTH PALACE,P",RISHI MEHRA
"ONLY A.C.AMRAVATI,",RISHI MEHRA
P.B.LUNIYA,RISHI MEHRA
PANACHAND TIDABBAI & CO.Mumbai,RISHI MEHRA
PARKASH CHAND & CO. AURANGABAD,RISHI MEHRA
"PAWAN KUMAR GUNDAR SAHUJI, AURANGABAD",RISHI MEHRA
"PISE AND SONS,BEED",RISHI MEHRA
POLA RADHAKRISHNA,RISHI MEHRA
POOJA GARMENTS,RISHI MEHRA
"Prashant Namdev Pethkar,Nashik,",RISHI MEHRA
PRUTHVIRAJ NANDKUMAR DABHADE,RISHI MEHRA
"PULGAM TEXTILE, SOLAPUR",RISHI MEHRA
"R S TEXTILES,JALNA",RISHI MEHRA
"R.R. SURINDER KUMAR,Amritsar",RISHI MEHRA
"RAGHUNATH DEENKAR,NANDURA",RISHI MEHRA
RAJ CLOTH STORES,RISHI MEHRA
"RAJ LAXMI TEXTILES,JALNA",RISHI MEHRA
RAJALAKSHMI GB.Chennai,RISHI MEHRA
"RAMA HANDLOOMS,karimnagar",RISHI MEHRA
"RAMAKISHAN RAMESHCHANDRA GINDODIYA,Jalna",RISHI MEHRA
"RAMCHANDRA CLOTH STORE,NANDGAONPETH",RISHI MEHRA
"RAMESH LAL DHAN RAJ CHORDIYA FAC, RAHURI",RISHI MEHRA
"RAMGOPAL TEXTILES,Hyderabad",RISHI MEHRA
RANGOLI,RISHI MEHRA
"RATHI CAP MART,NASHIK UR",RISHI MEHRA
RUNWAL FABRICS PRIVATE LIMITED,RISHI MEHRA
"RUPWANI TEXTILE,GANDHINAGAR",RISHI MEHRA
"S.B.DHANTINGAN & SONS,NASHIK",RISHI MEHRA
S.K.HAZARATH,RISHI MEHRA
S.THIRU PATHI REDDY,RISHI MEHRA
SAKSHI TEXTILES.AMRITSAR,RISHI MEHRA
"SETHSSSSSS,Bengaluru",RISHI MEHRA
"SHA PHUL CHAND DEEP CHAND RUNWAL,VIJAYAP",RISHI MEHRA
"SHAH MANDRUP,SOLAPUR",RISHI MEHRA
"SHANKER LAL PHERU MAL , BHUSHWAL",RISHI MEHRA
"SHANTHI JEWELLERS,VELLORE",RISHI MEHRA
"SHANTILAL SARDARMAL BANWAT, JALNA",RISHI MEHRA
SHARDA ENTERPRISES,RISHI MEHRA
"SHREE VENKATESWARA VASTRALAYAM,VIJAYWADA",RISHI MEHRA
"SHREYANSI TEXTILES,Rajasthan",RISHI MEHRA
SHRI LAXMI KNITTERS,RISHI MEHRA
SHRI SIDHESHWAR SANSTHA,RISHI MEHRA
"SIRUMAL TARACHAND,Bhopal",RISHI MEHRA
SITARAM TEXTILES,RISHI MEHRA
"SRI AYYAPPAN TEX,VIZIANAGARAM",RISHI MEHRA
SRI Durga Tex,RISHI MEHRA
SRI JAYALAKSHMI AGENCIES,RISHI MEHRA
"SRI SATYANARAYANA TEXTILES,NARASARAOPET,",RISHI MEHRA
"SRIYAHAPATHI CLOTH & READYMADES,SRIYAHS",RISHI MEHRA
"SWARAJYA LAKSHMI TEXTILE, VIJAYWADA",RISHI MEHRA
"TANEJA HANDLOOM,DHULIA",RISHI MEHRA
"TRIPURA SUNDARI CUT PIECES,Rajahmundry",RISHI MEHRA
"TULJA BHAVANI HANDLOOM, SECUNDRABAD",RISHI MEHRA
"VARUN SAI HANDLOOM,KAVALI",RISHI MEHRA
VEER HANUMAN TEXTILES,RISHI MEHRA
VEERHANUMAN TEXTILES,RISHI MEHRA
"VIJAY TRADERS,Vizianagaram",RISHI MEHRA
"VINAYAKA HANDLOOMS, KHAMMAM [NEW]",RISHI MEHRA
"VISHAL TEXTILES ,JALNA",RISHI MEHRA
"VISHUDHA ENTERPRISES, MUMBAI",RISHI MEHRA
"VISHWAKARMA FAMILY SHOP,Shahgad, Ambad",RISHI MEHRA